0xfffffcfc, 0xfffeffff, 0xfffff8f8, 0xfffeffff, 0xfffff1f1, 0xfffeffff, 0xffffe3e3, 0xfffeffff, 
0xc7c7c7ff, 0xfffeffff, 0x8f8f8fff, 0xfffeffff, 0x1f1f1fff, 0xfffeffff, 0x3f3f3fff, 0xfffeffff, 
0xfcfcffff, 0xfffefffc, 0xf8f8ffff, 0xfffefff8, 0xf1f1ffff, 0xfffefff1, 0xe3e3ffff, 0xfffeffe3, 
0xc7c7ffff, 0xfffeffc7, 0x8f8fffff, 0xfffeff8f, 0x1f1fffff, 0xfffeff1f, 0x3f3fffff, 0xfffeff3f, 
0xfcffffff, 0xfffefcfc, 0xf8ffffff, 0xfffef8f8, 0xf1ffffff, 0xfffef1f1, 0xe3ffffff, 0xfffee3e3, 
0xc7ffffff, 0xfffec7c7, 0x8fffffff, 0xfffe8f8f, 0x1fffffff, 0xfffe1f1f, 0x3fffffff, 0xfffe3f3f, 
0x       0, 0x 3000000, 0x       0, 0x 2000000, 0x       0, 0x 6000100, 0xffffffff, 0xfee2e3e3, 
0xffffffff, 0xffc6c7c7, 0xffffffff, 0xff8e8f8f, 0xffffffff, 0xff1e1f1f, 0xffffffff, 0xff3e3f3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x     100, 0xffffffff, 0xe2e2e3ff, 
0xffffffff, 0xc7c6c7ff, 0xffffffff, 0x8f8e8fff, 0xffffffff, 0x1f1e1fff, 0xffffffff, 0x3f3e3fff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x     700, 0xffffffff, 0xe2e2ffff, 
0xffffffff, 0xc7c6ffff, 0xffffffff, 0x8f8effff, 0xffffffff, 0x1f1effff, 0xffffffff, 0x3f3effff, 
0xfffffcfc, 0xfffdffff, 0xfffff8f8, 0xfffdffff, 0xfffff1f1, 0xfffdffff, 0xffffe3e3, 0xfffdffff, 
0xffffc7c7, 0xfffdffff, 0xffff8f8f, 0xfffdffff, 0xffff1f1f, 0xfffdffff, 0xffff3f3f, 0xfffdffff, 
0xfffcfcfc, 0xfffdffff, 0xfff8f8f8, 0xfffdffff, 0xfff1f1f1, 0xfffdffff, 0xffe3e3e3, 0xfffdffff, 
0xffc7c7c7, 0xfffdffff, 0xff8f8f8f, 0xfffdffff, 0xff1f1f1f, 0xfffdffff, 0xff3f3f3f, 0xfffdffff, 
0xfcfcfcff, 0xfffdffff, 0xf8f8f8ff, 0xfffdffff, 0xf1f1f1ff, 0xfffdffff, 0xe3e3e3ff, 0xfffdffff, 
0xc7c7c7ff, 0xfffdffff, 0x8f8f8fff, 0xfffdffff, 0x1f1f1fff, 0xfffdffff, 0x3f3f3fff, 0xfffdffff, 
0xfcfcffff, 0xfffdfffc, 0xf8f8ffff, 0xfffdfff8, 0xf1f1ffff, 0xfffdfff1, 0xe3e3ffff, 0xfffdffe3, 
0xc7c7ffff, 0xfffdffc7, 0x8f8fffff, 0xfffdff8f, 0x1f1fffff, 0xfffdff1f, 0x3f3fffff, 0xfffdff3f, 
0xfcffffff, 0xfffdfcfc, 0xf8ffffff, 0xfffdf8f8, 0xf1ffffff, 0xfffdf1f1, 0xe3ffffff, 0xfffde3e3, 
0xc7ffffff, 0xfffdc7c7, 0x8fffffff, 0xfffd8f8f, 0x1fffffff, 0xfffd1f1f, 0x3fffffff, 0xfffd3f3f, 
0xffffffff, 0xfffcfcfc, 0xffffffff, 0xfff8f8f8, 0xffffffff, 0xfff1f1f1, 0xffffffff, 0xffe1e3e3, 
0xffffffff, 0xffc5c7c7, 0xffffffff, 0xff8d8f8f, 0xffffffff, 0xff1d1f1f, 0xffffffff, 0xff3d3f3f, 
0x       0, 0x c0c0c00, 0x       0, 0x       0, 0x       0, 0x 1010100, 0xffffffff, 0xe3e1e3ff, 
0xffffffff, 0xc7c5c7ff, 0xffffffff, 0x8f8d8fff, 0xffffffff, 0x1f1d1fff, 0xffffffff, 0x3f3d3fff, 
0x       0, 0x       0, 0x       0, 0x   80a0f, 0x       0, 0x       0, 0xffffffff, 0xe3e1ffff, 
0xffffffff, 0xc7c5ffff, 0xffffffff, 0x8f8dffff, 0xffffffff, 0x1f1dffff, 0xffffffff, 0x3f3dffff, 
0xfffffcfc, 0xfffdffff, 0xfffff8f8, 0xfffdffff, 0xfffff1f1, 0xfffdffff, 0xffffe3e3, 0xfffdffff, 
0xffffc7c7, 0xfffdffff, 0xffff8f8f, 0xfffdffff, 0xffff1f1f, 0xfffdffff, 0xffff3f3f, 0xfffdffff, 
0xfffcfcfc, 0xfffdffff, 0xfff8f8f8, 0xfffdffff, 0xfff1f1f1, 0xfffdffff, 0xffe3e3e3, 0xfffdffff, 
0xffc7c7c7, 0xfffdffff, 0xff8f8f8f, 0xfffdffff, 0xff1f1f1f, 0xfffdffff, 0xff3f3f3f, 0xfffdffff, 
0xfcfcfcff, 0xfffdffff, 0xf8f8f8ff, 0xfffdffff, 0xf1f1f1ff, 0xfffdffff, 0xe3e3e3ff, 0xfffdffff, 
0xc7c7c7ff, 0xfffdffff, 0x8f8f8fff, 0xfffdffff, 0x1f1f1fff, 0xfffdffff, 0x3f3f3fff, 0xfffdffff, 
0xfcfcffff, 0xfffdfffc, 0xf8f8ffff, 0xfffdfff8, 0xf1f1ffff, 0xfffdfff1, 0xe3e3ffff, 0xfffdffe3, 
0xc7c7ffff, 0xfffdffc7, 0x8f8fffff, 0xfffdff8f, 0x1f1fffff, 0xfffdff1f, 0x3f3fffff, 0xfffdff3f, 
0xfcffffff, 0xfffdfcfc, 0xf8ffffff, 0xfffdf8f8, 0xf1ffffff, 0xfffdf1f1, 0xe3ffffff, 0xfffde3e3, 
0xc7ffffff, 0xfffdc7c7, 0x8fffffff, 0xfffd8f8f, 0x1fffffff, 0xfffd1f1f, 0x3fffffff, 0xfffd3f3f, 
0x       0, 0x 7040400, 0x       0, 0x 7000000, 0x       0, 0x 7010100, 0x       0, 0x f010300, 
0xffffffff, 0xffc5c7c7, 0xffffffff, 0xff8d8f8f, 0xffffffff, 0xff1d1f1f, 0xffffffff, 0xff3d3f3f, 
0x       0, 0x 4040000, 0x       0, 0x       0, 0x       0, 0x 1010000, 0x       0, 0x 3010300, 
0xffffffff, 0xc7c5c7ff, 0xffffffff, 0x8f8d8fff, 0xffffffff, 0x1f1d1fff, 0xffffffff, 0x3f3d3fff, 
0x       0, 0x 4040200, 0x       0, 0x     500, 0x       0, 0x 1010200, 0x       0, 0x 3010f00, 
0xffffffff, 0xc7c5ffff, 0xffffffff, 0x8f8dffff, 0xffffffff, 0x1f1dffff, 0xffffffff, 0x3f3dffff, 
0xfffffcfc, 0xfffbffff, 0xfffff8f8, 0xfffbffff, 0xfffff1f1, 0xfffbffff, 0xffffe3e3, 0xfffbffff, 
0xffffc7c7, 0xfffbffff, 0xffff8f8f, 0xfffbffff, 0xffff1f1f, 0xfffbffff, 0xffff3f3f, 0xfffbffff, 
0xfffcfcfc, 0xfffbffff, 0xfff8f8f8, 0xfffbffff, 0xfff1f1f1, 0xfffbffff, 0xffe3e3e3, 0xfffbffff, 
0xffc7c7c7, 0xfffbffff, 0xff8f8f8f, 0xfffbffff, 0xff1f1f1f, 0xfffbffff, 0xff3f3f3f, 0xfffbffff, 
0xfcfcfcff, 0xfffbffff, 0xf8f8f8ff, 0xfffbffff, 0xf1f1f1ff, 0xfffbffff, 0xe3e3e3ff, 0xfffbffff, 
0xc7c7c7ff, 0xfffbffff, 0x8f8f8fff, 0xfffbffff, 0x1f1f1fff, 0xfffbffff, 0x3f3f3fff, 0xfffbffff, 
0xfcfcffff, 0xfffbfffc, 0xf8f8ffff, 0xfffbfff8, 0xf1f1ffff, 0xfffbfff1, 0xe3e3ffff, 0xfffbffe3, 
0xc7c7ffff, 0xfffbffc7, 0x8f8fffff, 0xfffbff8f, 0x1f1fffff, 0xfffbff1f, 0x3f3fffff, 0xfffbff3f, 
0xfcffffff, 0xfffbfcfc, 0xf8ffffff, 0xfffbf8f8, 0xf1ffffff, 0xfffbf1f1, 0xe3ffffff, 0xfffbe3e3, 
0xc7ffffff, 0xfffbc7c7, 0x8fffffff, 0xfffb8f8f, 0x1fffffff, 0xfffb1f1f, 0x3fffffff, 0xfffb3f3f, 
0xffffffff, 0xfff8fcfc, 0xffffffff, 0xfff8f8f8, 0xffffffff, 0xfff1f1f1, 0xffffffff, 0xffe3e3e3, 
0xffffffff, 0xffc3c7c7, 0xffffffff, 0xff8b8f8f, 0xffffffff, 0xff1b1f1f, 0xffffffff, 0xff3b3f3f, 
0xffffffff, 0xfcf8fcff, 0x       0, 0x18181800, 0x       0, 0x       0, 0x       0, 0x 3030300, 
0xffffffff, 0xc7c3c7ff, 0xffffffff, 0x8f8b8fff, 0xffffffff, 0x1f1b1fff, 0xffffffff, 0x3f3b3fff, 
0xffffffff, 0xfcf8ffff, 0x       0, 0x       0, 0x       0, 0x  11151f, 0x       0, 0x       0, 
0xffffffff, 0xc7c3ffff, 0xffffffff, 0x8f8bffff, 0xffffffff, 0x1f1bffff, 0xffffffff, 0x3f3bffff, 
0xfffffcfc, 0xfffbffff, 0xfffff8f8, 0xfffbffff, 0xfffff1f1, 0xfffbffff, 0xffffe3e3, 0xfffbffff, 
0xffffc7c7, 0xfffbffff, 0xffff8f8f, 0xfffbffff, 0xffff1f1f, 0xfffbffff, 0xffff3f3f, 0xfffbffff, 
0xfffcfcfc, 0xfffbffff, 0xfff8f8f8, 0xfffbffff, 0xfff1f1f1, 0xfffbffff, 0xffe3e3e3, 0xfffbffff, 
0xffc7c7c7, 0xfffbffff, 0xff8f8f8f, 0xfffbffff, 0xff1f1f1f, 0xfffbffff, 0xff3f3f3f, 0xfffbffff, 
0xfcfcfcff, 0xfffbffff, 0xf8f8f8ff, 0xfffbffff, 0xf1f1f1ff, 0xfffbffff, 0xe3e3e3ff, 0xfffbffff, 
0xc7c7c7ff, 0xfffbffff, 0x8f8f8fff, 0xfffbffff, 0x1f1f1fff, 0xfffbffff, 0x3f3f3fff, 0xfffbffff, 
0xfcfcffff, 0xfffbfffc, 0xf8f8ffff, 0xfffbfff8, 0xf1f1ffff, 0xfffbfff1, 0xe3e3ffff, 0xfffbffe3, 
0xc7c7ffff, 0xfffbffc7, 0x8f8fffff, 0xfffbff8f, 0x1f1fffff, 0xfffbff1f, 0x3f3fffff, 0xfffbff3f, 
0xfcffffff, 0xfffbfcfc, 0xf8ffffff, 0xfffbf8f8, 0xf1ffffff, 0xfffbf1f1, 0xe3ffffff, 0xfffbe3e3, 
0xc7ffffff, 0xfffbc7c7, 0x8fffffff, 0xfffb8f8f, 0x1fffffff, 0xfffb1f1f, 0x3fffffff, 0xfffb3f3f, 
0x       0, 0x1f181c00, 0x       0, 0x e080800, 0x       0, 0x e000000, 0x       0, 0x e020200, 
0x       0, 0x1f030700, 0xffffffff, 0xff8b8f8f, 0xffffffff, 0xff1b1f1f, 0xffffffff, 0xff3b3f3f, 
0x       0, 0x1c181c00, 0x       0, 0x 8080000, 0x       0, 0x       0, 0x       0, 0x 2020000, 
0x       0, 0x 7030700, 0xffffffff, 0x8f8b8fff, 0xffffffff, 0x1f1b1fff, 0xffffffff, 0x3f3b3fff, 
0x       0, 0x1c181c00, 0x       0, 0x 8080400, 0x       0, 0x     a00, 0x       0, 0x 2020400, 
0x       0, 0x 7031f00, 0xffffffff, 0x8f8bffff, 0xffffffff, 0x1f1bffff, 0xffffffff, 0x3f3bffff, 
0xfffffcfc, 0xfff7ffff, 0xfffff8f8, 0xfff7ffff, 0xfffff1f1, 0xfff7ffff, 0xffffe3e3, 0xfff7ffff, 
0xffffc7c7, 0xfff7ffff, 0xffff8f8f, 0xfff7ffff, 0xffff1f1f, 0xfff7ffff, 0xffff3f3f, 0xfff7ffff, 
0xfffcfcfc, 0xfff7ffff, 0xfff8f8f8, 0xfff7ffff, 0xfff1f1f1, 0xfff7ffff, 0xffe3e3e3, 0xfff7ffff, 
0xffc7c7c7, 0xfff7ffff, 0xff8f8f8f, 0xfff7ffff, 0xff1f1f1f, 0xfff7ffff, 0xff3f3f3f, 0xfff7ffff, 
0xfcfcfcff, 0xfff7ffff, 0xf8f8f8ff, 0xfff7ffff, 0xf1f1f1ff, 0xfff7ffff, 0xe3e3e3ff, 0xfff7ffff, 
0xc7c7c7ff, 0xfff7ffff, 0x8f8f8fff, 0xfff7ffff, 0x1f1f1fff, 0xfff7ffff, 0x3f3f3fff, 0xfff7ffff, 
0xfcfcffff, 0xfff7fffc, 0xf8f8ffff, 0xfff7fff8, 0xf1f1ffff, 0xfff7fff1, 0xe3e3ffff, 0xfff7ffe3, 
0xc7c7ffff, 0xfff7ffc7, 0x8f8fffff, 0xfff7ff8f, 0x1f1fffff, 0xfff7ff1f, 0x3f3fffff, 0xfff7ff3f, 
0xfcffffff, 0xfff7fcfc, 0xf8ffffff, 0xfff7f8f8, 0xf1ffffff, 0xfff7f1f1, 0xe3ffffff, 0xfff7e3e3, 
0xc7ffffff, 0xfff7c7c7, 0x8fffffff, 0xfff78f8f, 0x1fffffff, 0xfff71f1f, 0x3fffffff, 0xfff73f3f, 
0xffffffff, 0xfff4fcfc, 0xffffffff, 0xfff0f8f8, 0xffffffff, 0xfff1f1f1, 0xffffffff, 0xffe3e3e3, 
0xffffffff, 0xffc7c7c7, 0xffffffff, 0xff878f8f, 0xffffffff, 0xff171f1f, 0xffffffff, 0xff373f3f, 
0xffffffff, 0xfcf4fcff, 0xffffffff, 0xf8f0f8ff, 0x       0, 0x30303000, 0x       0, 0x       0, 
0x       0, 0x 6060600, 0xffffffff, 0x8f878fff, 0xffffffff, 0x1f171fff, 0xffffffff, 0x3f373fff, 
0xffffffff, 0xfcf4ffff, 0xffffffff, 0xf8f0ffff, 0x       0, 0x       0, 0x       0, 0x  222a3e, 
0x       0, 0x       0, 0xffffffff, 0x8f87ffff, 0xffffffff, 0x1f17ffff, 0xffffffff, 0x3f37ffff, 
0xfffffcfc, 0xfff7ffff, 0xfffff8f8, 0xfff7ffff, 0xfffff1f1, 0xfff7ffff, 0xffffe3e3, 0xfff7ffff, 
0xffffc7c7, 0xfff7ffff, 0xffff8f8f, 0xfff7ffff, 0xffff1f1f, 0xfff7ffff, 0xffff3f3f, 0xfff7ffff, 
0xfffcfcfc, 0xfff7ffff, 0xfff8f8f8, 0xfff7ffff, 0xfff1f1f1, 0xfff7ffff, 0xffe3e3e3, 0xfff7ffff, 
0xffc7c7c7, 0xfff7ffff, 0xff8f8f8f, 0xfff7ffff, 0xff1f1f1f, 0xfff7ffff, 0xff3f3f3f, 0xfff7ffff, 
0xfcfcfcff, 0xfff7ffff, 0xf8f8f8ff, 0xfff7ffff, 0xf1f1f1ff, 0xfff7ffff, 0xe3e3e3ff, 0xfff7ffff, 
0xc7c7c7ff, 0xfff7ffff, 0x8f8f8fff, 0xfff7ffff, 0x1f1f1fff, 0xfff7ffff, 0x3f3f3fff, 0xfff7ffff, 
0xfcfcffff, 0xfff7fffc, 0xf8f8ffff, 0xfff7fff8, 0xf1f1ffff, 0xfff7fff1, 0xe3e3ffff, 0xfff7ffe3, 
0xc7c7ffff, 0xfff7ffc7, 0x8f8fffff, 0xfff7ff8f, 0x1f1fffff, 0xfff7ff1f, 0x3f3fffff, 0xfff7ff3f, 
0xfcffffff, 0xfff7fcfc, 0xf8ffffff, 0xfff7f8f8, 0xf1ffffff, 0xfff7f1f1, 0xe3ffffff, 0xfff7e3e3, 
0xc7ffffff, 0xfff7c7c7, 0x8fffffff, 0xfff78f8f, 0x1fffffff, 0xfff71f1f, 0x3fffffff, 0xfff73f3f, 
0xffffffff, 0xfff4fcfc, 0x       0, 0x3e303800, 0x       0, 0x1c101000, 0x       0, 0x1c000000, 
0x       0, 0x1c040400, 0x       0, 0x3e060e00, 0xffffffff, 0xff171f1f, 0xffffffff, 0xff373f3f, 
0xffffffff, 0xfcf4fcff, 0x       0, 0x38303800, 0x       0, 0x10100000, 0x       0, 0x       0, 
0x       0, 0x 4040000, 0x       0, 0x e060e00, 0xffffffff, 0x1f171fff, 0xffffffff, 0x3f373fff, 
0xffffffff, 0xfcf4ffff, 0x       0, 0x38303e00, 0x       0, 0x10100800, 0x       0, 0x    1400, 
0x       0, 0x 4040800, 0x       0, 0x e063e00, 0xffffffff, 0x1f17ffff, 0xffffffff, 0x3f37ffff, 
0xfffffcfc, 0xfffffeff, 0xfffff8f8, 0xfffffeff, 0xfffff1f1, 0xfffffeff, 0xffffe3e3, 0xfffffeff, 
0xffffc7c7, 0xfffffeff, 0xffff8f8f, 0xfffffeff, 0xffff1f1f, 0xfffffeff, 0xffff3f3f, 0xfffffeff, 
0xfffcfcfc, 0xfffffeff, 0xfff8f8f8, 0xfffffeff, 0xfff1f1f1, 0xfffffeff, 0xffe3e3e3, 0xfffffeff, 
0xffc7c7c7, 0xfffffeff, 0xff8f8f8f, 0xfffffeff, 0xff1f1f1f, 0xfffffeff, 0xff3f3f3f, 0xfffffeff, 
0xfcfcfcff, 0xfffffeff, 0xf8f8f8ff, 0xfffffeff, 0xf1f1f1ff, 0xfffffeff, 0xe3e3e3ff, 0xfffffeff, 
0xc7c7c7ff, 0xfffffeff, 0x8f8f8fff, 0xfffffeff, 0x1f1f1fff, 0xfffffeff, 0x3f3f3fff, 0xfffffeff, 
0xfcfcffff, 0xfffffefc, 0xf8f8ffff, 0xfffffef8, 0xf1f1ffff, 0xfffffef1, 0xe3e3ffff, 0xfffffee3, 
0xc7c7ffff, 0xfffffec7, 0x8f8fffff, 0xfffffe8f, 0x1f1fffff, 0xfffffe1f, 0x3f3fffff, 0xfffffe3f, 
0xfcffffff, 0xfffffcfc, 0xf8ffffff, 0xfffff8f8, 0xf1ffffff, 0xfffff0f1, 0xe3ffffff, 0xffffe2e3, 
0xc7ffffff, 0xffffc6c7, 0x8fffffff, 0xffff8e8f, 0x1fffffff, 0xffff1e1f, 0x3fffffff, 0xffff3e3f, 
0x       0, 0x       0, 0x       0, 0x 2000000, 0x       0, 0x 7010000, 0xffffffff, 0xffe3e2e3, 
0xffffffff, 0xffc7c6c7, 0xffffffff, 0xff8f8e8f, 0xffffffff, 0xff1f1e1f, 0xffffffff, 0xff3f3e3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0xffffffff, 0xe3e3e2ff, 
0xffffffff, 0xc7c7c6ff, 0xffffffff, 0x8f8f8eff, 0xffffffff, 0x1f1f1eff, 0xffffffff, 0x3f3f3eff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x     600, 0xffffffff, 0xe3e3feff, 
0xffffffff, 0xc7c7feff, 0xffffffff, 0x8f8ffeff, 0xffffffff, 0x1f1ffeff, 0xffffffff, 0x3f3ffeff, 
0xfffffcfc, 0xfffffeff, 0xfffff8f8, 0xfffffeff, 0xfffff1f1, 0xfffffeff, 0xffffe3e3, 0xfffffeff, 
0xffffc7c7, 0xfffffeff, 0xffff8f8f, 0xfffffeff, 0xffff1f1f, 0xfffffeff, 0xffff3f3f, 0xfffffeff, 
0xfffcfcfc, 0xfffffeff, 0xfff8f8f8, 0xfffffeff, 0xfff1f1f1, 0xfffffeff, 0xffe3e3e3, 0xfffffeff, 
0xffc7c7c7, 0xfffffeff, 0xff8f8f8f, 0xfffffeff, 0xff1f1f1f, 0xfffffeff, 0xff3f3f3f, 0xfffffeff, 
0xfcfcfcff, 0xfffffeff, 0xf8f8f8ff, 0xfffffeff, 0xf1f1f1ff, 0xfffffeff, 0xe3e3e3ff, 0xfffffeff, 
0xc7c7c7ff, 0xfffffeff, 0x8f8f8fff, 0xfffffeff, 0x1f1f1fff, 0xfffffeff, 0x3f3f3fff, 0xfffffeff, 
0xfcfcffff, 0xfffffefc, 0xf8f8ffff, 0xfffffef8, 0xf1f1ffff, 0xfffffef1, 0xe3e3ffff, 0xfffffee3, 
0xc7c7ffff, 0xfffffec7, 0x8f8fffff, 0xfffffe8f, 0x1f1fffff, 0xfffffe1f, 0x3f3fffff, 0xfffffe3f, 
0x       0, 0x   30000, 0x       0, 0x   30000, 0x       0, 0x 2070000, 0x       0, 0x 70f0202, 
0xc7ffffff, 0xffffc6c7, 0x8fffffff, 0xffff8e8f, 0x1fffffff, 0xffff1e1f, 0x3fffffff, 0xffff3e3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 2000000, 0x       0, 0x 6020200, 
0xffffffff, 0xffc7c6c7, 0xffffffff, 0xff8f8e8f, 0xffffffff, 0xff1f1e1f, 0xffffffff, 0xff3f3e3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 2020200, 
0xffffffff, 0xc7c7c6ff, 0xffffffff, 0x8f8f8eff, 0xffffffff, 0x1f1f1eff, 0xffffffff, 0x3f3f3eff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 2020600, 
0xffffffff, 0xc7c7feff, 0xffffffff, 0x8f8ffeff, 0xffffffff, 0x1f1ffeff, 0xffffffff, 0x3f3ffeff, 
0xfffffcfc, 0xfffffdff, 0xfffff8f8, 0xfffffdff, 0xfffff1f1, 0xfffffdff, 0xffffe3e3, 0xfffffdff, 
0xffffc7c7, 0xfffffdff, 0xffff8f8f, 0xfffffdff, 0xffff1f1f, 0xfffffdff, 0xffff3f3f, 0xfffffdff, 
0xfffcfcfc, 0xfffffdff, 0xfff8f8f8, 0xfffffdff, 0xfff1f1f1, 0xfffffdff, 0xffe3e3e3, 0xfffffdff, 
0xffc7c7c7, 0xfffffdff, 0xff8f8f8f, 0xfffffdff, 0xff1f1f1f, 0xfffffdff, 0xff3f3f3f, 0xfffffdff, 
0xfcfcfcff, 0xfffffdff, 0xf8f8f8ff, 0xfffffdff, 0xf1f1f1ff, 0xfffffdff, 0xe3e3e3ff, 0xfffffdff, 
0xc7c7c7ff, 0xfffffdff, 0x8f8f8fff, 0xfffffdff, 0x1f1f1fff, 0xfffffdff, 0x3f3f3fff, 0xfffffdff, 
0xfcfcffff, 0xfffffdfc, 0xf8f8ffff, 0xfffffdf8, 0xf1f1ffff, 0xfffffdf1, 0xe3e3ffff, 0xfffffde3, 
0xc7c7ffff, 0xfffffdc7, 0x8f8fffff, 0xfffffd8f, 0x1f1fffff, 0xfffffd1f, 0x3f3fffff, 0xfffffd3f, 
0xfcffffff, 0xfffffcfc, 0xf8ffffff, 0xfffff8f8, 0xf1ffffff, 0xfffff1f1, 0xe3ffffff, 0xffffe1e3, 
0xc7ffffff, 0xffffc5c7, 0x8fffffff, 0xffff8d8f, 0x1fffffff, 0xffff1d1f, 0x3fffffff, 0xffff3d3f, 
0x       0, 0x f0c0c0c, 0x       0, 0x       0, 0x       0, 0x 7010101, 0x 7000000, 0x f030103, 
0xffffffff, 0xffc7c5c7, 0xffffffff, 0xff8f8d8f, 0xffffffff, 0xff1f1d1f, 0xffffffff, 0xff3f3d3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x1f000000, 0x 303011f, 
0xffffffff, 0xc7c7c5ff, 0xffffffff, 0x8f8f8dff, 0xffffffff, 0x1f1f1dff, 0xffffffff, 0x3f3f3dff, 
0x       0, 0x 40c080f, 0x       0, 0x     500, 0x       0, 0x 101090f, 0x1f000000, 0x 3031d1f, 
0xffffffff, 0xc7c7fdff, 0xffffffff, 0x8f8ffdff, 0xffffffff, 0x1f1ffdff, 0xffffffff, 0x3f3ffdff, 
0xfffffcfc, 0xfffffdff, 0xfffff8f8, 0xfffffdff, 0xfffff1f1, 0xfffffdff, 0xffffe3e3, 0xfffffdff, 
0xffffc7c7, 0xfffffdff, 0xffff8f8f, 0xfffffdff, 0xffff1f1f, 0xfffffdff, 0xffff3f3f, 0xfffffdff, 
0xfffcfcfc, 0xfffffdff, 0xfff8f8f8, 0xfffffdff, 0xfff1f1f1, 0xfffffdff, 0xffe3e3e3, 0xfffffdff, 
0xffc7c7c7, 0xfffffdff, 0xff8f8f8f, 0xfffffdff, 0xff1f1f1f, 0xfffffdff, 0xff3f3f3f, 0xfffffdff, 
0xfcfcfcff, 0xfffffdff, 0xf8f8f8ff, 0xfffffdff, 0xf1f1f1ff, 0xfffffdff, 0xe3e3e3ff, 0xfffffdff, 
0xc7c7c7ff, 0xfffffdff, 0x8f8f8fff, 0xfffffdff, 0x1f1f1fff, 0xfffffdff, 0x3f3f3fff, 0xfffffdff, 
